dataset	seed	pca_dim	perturbation	n_train	n_test	regression_knn	signature_n_genes	transformation	alpha	pearson	spearman	rmse	slope	sd_ratio
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	acosh	TRUE	0.8955344849774097	0.8770937712380079	0.46192989279690505	0.7934382079685778	0.8859940306917311
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	acosh	TRUE	0.918730033311696	0.9308681910077168	0.7959719384454478	0.90883533290423	0.9892300240019382
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	acosh	TRUE	0.9483551304304518	0.9428680909713304	0.4526839641255469	0.8459135387568789	0.8919797147856677
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	acosh	TRUE	0.8527073220072644	0.8386504300297404	0.5649001252087749	0.5803465469221046	0.6805928974035019
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	acosh	TRUE	0.8463618827768348	0.8486493613031758	0.5020275287737923	0.646730991708936	0.7641305744855517
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	acosh	TRUE	0.8724279562125248	0.8562551759143004	0.5227430322996794	0.659651972439293	0.756110539262225
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	acosh	TRUE	0.9656565720993072	0.9462346925670476	0.646510049898245	0.960573543888665	0.9947361946705428
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	clr	FALSE	0.8895624020331176	0.8693082138736545	0.4734430201695523	0.7738282055539689	0.869897607841075
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	clr	FALSE	0.9225557169340258	0.931451351120476	0.7887351558496707	0.9205192842128354	0.9977926181759972
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	clr	FALSE	0.948965866235118	0.9430968015759288	0.44798653786417736	0.8501781324917257	0.8958995921156602
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	clr	FALSE	0.8482531684958338	0.8432601880877743	0.5650243563244276	0.5956270127502659	0.702180710749908
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	clr	FALSE	0.850444021454355	0.8461443806398686	0.4772622771113561	0.6763735513265169	0.7953181329558197
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	clr	FALSE	0.871380530937229	0.854780541233671	0.5239580543584922	0.6685018226139845	0.7671755322499174
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	clr	FALSE	0.9664923967644068	0.9496895821248984	0.6384709437168268	0.963446204764871	0.9968481986927852
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	logp1	FALSE	0.8890559699309522	0.8725766939040002	0.4746507709848384	0.7776993431682406	0.8747473381553703
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	logp1	FALSE	0.920496427531204	0.9280503431191094	0.7949667355511414	0.917165813883534	0.9963817201804872
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	logp1	FALSE	0.9483108604678676	0.9417275374316776	0.4509991958827293	0.847268277849488	0.8934499362703415
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	logp1	FALSE	0.8458292760863088	0.8406157061329474	0.5702809558007969	0.5869254965801314	0.6939053934097233
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	logp1	FALSE	0.8512699059884428	0.8528008906597913	0.4776903113451505	0.6742128485623576	0.7920083205331951
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	logp1	FALSE	0.8713939486874596	0.8525258461785058	0.524196487709026	0.6691959102455343	0.7679602449081876
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	logp1	FALSE	0.96619209765319	0.9489472324895104	0.6414214106681948	0.96250119109601	0.9961799454102922
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	logp1_hvg	FALSE	0.8899436056355967	0.8692323497336851	0.475869601780348	0.765025966916838	0.8596342083613918
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	logp1_hvg	FALSE	0.9151801976858644	0.9189589680799568	0.8325803437037236	0.9118086726414132	0.996315998692961
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	logp1_hvg	FALSE	0.938959453067742	0.9360225201209094	0.4953078442048112	0.8062405876585798	0.8586532517718982
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	logp1_hvg	FALSE	0.8274778466596698	0.7965276103207138	0.590294432141638	0.5832677184629722	0.7048741193706688
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	logp1_hvg	FALSE	0.8410695343981002	0.8375454119301534	0.5078027598430284	0.6416001888510592	0.7628384605681999
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	logp1_hvg	FALSE	0.873548864356682	0.8565463628349319	0.5335027709224835	0.6457039957293471	0.7391732987997996
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	logp1_hvg	FALSE	0.968541271777475	0.9473383378424722	0.6196252575218345	0.9745601357817484	1.0062143598622575
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	logp1_hvg_zscore	FALSE	0.8796665639147448	0.8429675522751339	0.4924307314205023	0.778685848995741	0.8852056914956361
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	logp1_hvg_zscore	FALSE	0.9135511066715116	0.9182163501238644	0.8559949107226736	0.9211425188713892	1.0083097838144346
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	logp1_hvg_zscore	FALSE	0.9379370270341032	0.932696093097964	0.5103588734669592	0.8146665091644708	0.8685727140345112
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	logp1_hvg_zscore	FALSE	0.8324804224917546	0.8084197411783619	0.5834718469289655	0.5921190675007854	0.7112708617560913
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	logp1_hvg_zscore	FALSE	0.8267772222041628	0.8285772881753193	0.5226217997046206	0.6101281015242285	0.7379594951801471
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	logp1_hvg_zscore	FALSE	0.8601694297740137	0.8367590094301821	0.556091370259441	0.6432701347227897	0.7478411955325955
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	logp1_hvg_zscore	FALSE	0.9640182529393646	0.9400983119308006	0.6631948186491167	0.9657782241897834	1.001825661749716
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	logp1_size_normed	FALSE	0.8936514450383172	0.8823473629308844	0.4671269894769068	0.7885762466060017	0.8824203787553774
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	logp1_size_normed	FALSE	0.920523820396947	0.9288089068595348	0.8326154930504392	0.9467644107279664	1.0285061502479145
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	logp1_size_normed	FALSE	0.9459230900495482	0.937978183257934	0.4616212047684348	0.8387264042929049	0.8866750511915003
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	logp1_size_normed	FALSE	0.82114611533357	0.8196607989711439	0.608153779574673	0.5524336128695613	0.6727592112460392
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	logp1_size_normed	FALSE	0.8364459078621722	0.8317766318996835	0.49636054809070135	0.6142337714109865	0.7343377086760747
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	logp1_size_normed	FALSE	0.867182267017551	0.8458793043571182	0.5242792217358149	0.6519427884303696	0.7517944188048932
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	logp1_size_normed	FALSE	0.966067650906778	0.946260096166738	0.6449902420843937	0.9631106429179468	0.9969391294843012
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	logp1_zscore	FALSE	0.8841913113540224	0.8663052583332016	0.5172749678976825	0.7694354007193795	0.8702137092266733
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	logp1_zscore	FALSE	0.922457511207449	0.939533585808252	0.9171374532756986	0.973327138289872	1.0551457671105493
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	logp1_zscore	FALSE	0.9379384973515326	0.9336589272497814	0.5454206609293992	0.8426771238101343	0.8984353730970754
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	logp1_zscore	FALSE	0.7956824570636911	0.7772727272727273	0.6673907825565715	0.6729238846760937	0.8457191417282052
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	logp1_zscore	FALSE	0.8029243559766304	0.8026544005625219	0.6189572071670915	0.5719179019051556	0.7122936272240837
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	logp1_zscore	FALSE	0.8453441287674364	0.8356129618251277	0.6905971837461949	0.6541646639237001	0.7738442152280779
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	logp1_zscore	FALSE	0.9516154638983452	0.925237206112106	0.7896349683589474	0.9351599434016444	0.982707804653269
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	logp_alpha	TRUE	0.8897950164520697	0.8701427194133172	0.4767545696029053	0.7782557285413892	0.8746460860666235
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	logp_alpha	TRUE	0.9219514852933858	0.9317953244682368	0.8009948519546107	0.9297821619721476	1.0084935886580515
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	logp_alpha	TRUE	0.9472185550391522	0.9396706417319618	0.4607106205280309	0.8576159593348731	0.9054045180728372
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	logp_alpha	TRUE	0.8413879400992634	0.8310867293625914	0.5737531933793875	0.5913688878486928	0.7028492561694261
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	logp_alpha	TRUE	0.8527391417981584	0.846056486581507	0.4827156162728608	0.6692111541544863	0.7847782766759488
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	logp_alpha	TRUE	0.863022142122605	0.8423877327491787	0.5419499905515326	0.6539294279636689	0.7577203365319548
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	logp_alpha	TRUE	0.966692742442098	0.9493988520395562	0.6361381900198325	0.9617370937655386	0.9948736051705118
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	logp_cpm	FALSE	0.874607061246243	0.8601286529373645	0.515622247950886	0.7900235829614016	0.9032897377202554
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	logp_cpm	FALSE	0.9061747514632528	0.9184600928272444	0.8756086927000635	0.8914020244289493	0.9836977061980056
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	logp_cpm	FALSE	0.942837405474942	0.9341051003964568	0.5010930268703622	0.8118424801783329	0.8610630798736486
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	logp_cpm	FALSE	0.7601170007042385	0.7060244353347802	0.6928909851416338	0.5972711571630077	0.7857621347893077
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	logp_cpm	FALSE	0.8195567667573502	0.8254013828665182	0.5980772795640114	0.586130181688976	0.7151794792788454
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	logp_cpm	FALSE	0.7994865906600983	0.7999732856036119	0.6498489504178151	0.5836140272851666	0.7299860111516115
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	logp_cpm	FALSE	0.958059272745352	0.9362284969113456	0.7311382526185309	0.945216441912524	0.9865949516922624
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	pearson	TRUE	0.86675674132926706	0.8467923693319213	0.5542469767807238	0.7049599359594353	0.8133307793814234
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	pearson	TRUE	0.925354190014174	0.9451510578319428	0.8719156279840496	0.9594698749312448	1.0368677045883887
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	pearson	TRUE	0.9349575178007292	0.9245479966075844	0.5631144473522532	0.8837860977260015	0.945268721732837
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	pearson	TRUE	0.7817188121046782	0.7168836910216221	0.790922648831174	0.7178411692885572	0.9182856522997844
